NAME,ST_ABBREV,X,Y,Work_County_Name,Workers_in,FIPS,Shape_Length,Shape_Area,to_x,to_y,fromXY,toXY,labels,color,data
Cook County,IL,41.840123998445677,-87.816869878477831,Dane County,407,17031,3.371137310016504,0.268771307040313,43.067290230735232,-89.418122509641307,"[-87.816869878477831, 41.840123998445677]","[-89.418122509641307, 43.067290230735232]","['Cook County', 'Dane County']",#f768a1,"{""from"":[-87.816869878477831, 41.840123998445677],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Cook County', 'Dane County'],""color"":""#f768a1"",""value"":407}"
Lake County,IL,42.323240437129797,-88.003565299282087,Dane County,103,17097,1.691824950322565,0.133039812678377,43.067290230735232,-89.418122509641307,"[-88.003565299282087, 42.323240437129797]","[-89.418122509641307, 43.067290230735232]","['Lake County', 'Dane County']",#fbb4b9,"{""from"":[-88.003565299282087, 42.323240437129797],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Lake County', 'Dane County'],""color"":""#fbb4b9"",""value"":103}"
Winnebago County,IL,42.336262242894584,-89.160869877209791,Dane County,492,17201,1.613608243367180,0.146889618740813,43.067290230735232,-89.418122509641307,"[-89.160869877209791, 42.336262242894584]","[-89.418122509641307, 43.067290230735232]","['Winnebago County', 'Dane County']",#c51b8a,"{""from"":[-89.160869877209791, 42.336262242894584],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Winnebago County', 'Dane County'],""color"":""#c51b8a"",""value"":492}"
Adams County,WI,43.969540085340263,-89.770399011110840,Dane County,260,55001,2.126339587552341,0.199697080073204,43.067290230735232,-89.418122509641307,"[-89.77039901111084, 43.969540085340263]","[-89.418122509641307, 43.067290230735232]","['Adams County', 'Dane County']",#f768a1,"{""from"":[-89.77039901111084, 43.969540085340263],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Adams County', 'Dane County'],""color"":""#f768a1"",""value"":260}"
Columbia County,WI,43.466608075154582,-89.333736403193939,Dane County,10219,55021,2.496599966184796,0.229308190924491,43.067290230735232,-89.418122509641307,"[-89.333736403193939, 43.466608075154582]","[-89.418122509641307, 43.067290230735232]","['Columbia County', 'Dane County']",#7a0177,"{""from"":[-89.333736403193939, 43.466608075154582],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Columbia County', 'Dane County'],""color"":""#7a0177"",""value"":10219}"
Dodge County,WI,43.416295018484874,-88.707506832794522,Dane County,2340,55027,2.090019324091913,0.261104641025476,43.067290230735232,-89.418122509641307,"[-88.707506832794522, 43.416295018484874]","[-89.418122509641307, 43.067290230735232]","['Dodge County', 'Dane County']",#7a0177,"{""from"":[-88.707506832794522, 43.416295018484874],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Dodge County', 'Dane County'],""color"":""#7a0177"",""value"":2340}"
Fond du Lac County,WI,43.753589459404019,-88.488263249767257,Dane County,269,55039,2.239206673937177,0.221664574101116,43.067290230735232,-89.418122509641307,"[-88.488263249767257, 43.753589459404019]","[-89.418122509641307, 43.067290230735232]","['Fond du Lac County', 'Dane County']",#f768a1,"{""from"":[-88.488263249767257, 43.753589459404019],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Fond du Lac County', 'Dane County'],""color"":""#f768a1"",""value"":269}"
Grant County,WI,42.867481933318196,-90.706220596547936,Dane County,408,55043,2.579286578717971,0.337628300251819,43.067290230735232,-89.418122509641307,"[-90.706220596547936, 42.867481933318196]","[-89.418122509641307, 43.067290230735232]","['Grant County', 'Dane County']",#f768a1,"{""from"":[-90.706220596547936, 42.867481933318196],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Grant County', 'Dane County'],""color"":""#f768a1"",""value"":408}"
Green County,WI,42.680008933877708,-89.602221789679732,Dane County,5452,55045,1.649834079923973,0.166281045552535,43.067290230735232,-89.418122509641307,"[-89.602221789679732, 42.680008933877708]","[-89.418122509641307, 43.067290230735232]","['Green County', 'Dane County']",#7a0177,"{""from"":[-89.602221789679732, 42.680008933877708],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Green County', 'Dane County'],""color"":""#7a0177"",""value"":5452}"
Green Lake County,WI,43.800378961637115,-89.044859722449388,Dane County,111,55047,1.497145412851757,0.110107908499921,43.067290230735232,-89.418122509641307,"[-89.044859722449388, 43.800378961637115]","[-89.418122509641307, 43.067290230735232]","['Green Lake County', 'Dane County']",#fbb4b9,"{""from"":[-89.044859722449388, 43.800378961637115],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Green Lake County', 'Dane County'],""color"":""#fbb4b9"",""value"":111}"
Iowa County,WI,43.000474429360139,-90.135383973254278,Dane County,3253,55049,2.023455277947318,0.219599983919743,43.067290230735232,-89.418122509641307,"[-90.135383973254278, 43.000474429360139]","[-89.418122509641307, 43.067290230735232]","['Iowa County', 'Dane County']",#7a0177,"{""from"":[-90.135383973254278, 43.000474429360139],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Iowa County', 'Dane County'],""color"":""#7a0177"",""value"":3253}"
Jefferson County,WI,43.020814272570817,-88.775865817027153,Dane County,5623,55055,1.648924232043921,0.166670276670349,43.067290230735232,-89.418122509641307,"[-88.775865817027153, 43.020814272570817]","[-89.418122509641307, 43.067290230735232]","['Jefferson County', 'Dane County']",#7a0177,"{""from"":[-88.775865817027153, 43.020814272570817],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Jefferson County', 'Dane County'],""color"":""#7a0177"",""value"":5623}"
Juneau County,WI,43.924604453594540,-90.113791975306668,Dane County,159,55057,2.578674891816203,0.233706110819672,43.067290230735232,-89.418122509641307,"[-90.113791975306668, 43.92460445359454]","[-89.418122509641307, 43.067290230735232]","['Juneau County', 'Dane County']",#fbb4b9,"{""from"":[-90.113791975306668, 43.92460445359454],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Juneau County', 'Dane County'],""color"":""#fbb4b9"",""value"":159}"
Lafayette County,WI,42.660499411936918,-90.131722224381150,Dane County,520,55065,1.792179577015969,0.180452990706257,43.067290230735232,-89.418122509641307,"[-90.13172222438115, 42.660499411936918]","[-89.418122509641307, 43.067290230735232]","['Lafayette County', 'Dane County']",#c51b8a,"{""from"":[-90.13172222438115, 42.660499411936918],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Lafayette County', 'Dane County'],""color"":""#c51b8a"",""value"":520}"
Marquette County,WI,43.819581774260975,-89.398749144666880,Dane County,542,55077,1.616759486705264,0.134580848788111,43.067290230735232,-89.418122509641307,"[-89.39874914466688, 43.819581774260975]","[-89.418122509641307, 43.067290230735232]","['Marquette County', 'Dane County']",#c51b8a,"{""from"":[-89.39874914466688, 43.819581774260975],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Marquette County', 'Dane County'],""color"":""#c51b8a"",""value"":542}"
Milwaukee County,WI,43.007130868484744,-87.966763700130144,Dane County,878,55079,1.267378449064154,0.069338638693822,43.067290230735232,-89.418122509641307,"[-87.966763700130144, 43.007130868484744]","[-89.418122509641307, 43.067290230735232]","['Milwaukee County', 'Dane County']",#c51b8a,"{""from"":[-87.966763700130144, 43.007130868484744],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Milwaukee County', 'Dane County'],""color"":""#c51b8a"",""value"":878}"
Outagamie County,WI,44.416091878817674,-88.464932224760844,Dane County,233,55087,1.788212723789321,0.188646928257146,43.067290230735232,-89.418122509641307,"[-88.464932224760844, 44.416091878817674]","[-89.418122509641307, 43.067290230735232]","['Outagamie County', 'Dane County']",#f768a1,"{""from"":[-88.464932224760844, 44.416091878817674],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Outagamie County', 'Dane County'],""color"":""#f768a1"",""value"":233}"
Ozaukee County,WI,43.384036048597750,-87.950818187142602,Dane County,139,55089,1.218815956654684,0.067714065683987,43.067290230735232,-89.418122509641307,"[-87.950818187142602, 43.38403604859775]","[-89.418122509641307, 43.067290230735232]","['Ozaukee County', 'Dane County']",#fbb4b9,"{""from"":[-87.950818187142602, 43.38403604859775],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Ozaukee County', 'Dane County'],""color"":""#fbb4b9"",""value"":139}"
Richland County,WI,43.375640622693460,-90.429483407326487,Dane County,463,55103,1.758449899727545,0.169514238850447,43.067290230735232,-89.418122509641307,"[-90.429483407326487, 43.37564062269346]","[-89.418122509641307, 43.067290230735232]","['Richland County', 'Dane County']",#f768a1,"{""from"":[-90.429483407326487, 43.37564062269346],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Richland County', 'Dane County'],""color"":""#f768a1"",""value"":463}"
Rock County,WI,42.671224648533141,-89.071566281608895,Dane County,9427,55105,1.877832740747330,0.206526411089392,43.067290230735232,-89.418122509641307,"[-89.071566281608895, 42.671224648533141]","[-89.418122509641307, 43.067290230735232]","['Rock County', 'Dane County']",#7a0177,"{""from"":[-89.071566281608895, 42.671224648533141],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Rock County', 'Dane County'],""color"":""#7a0177"",""value"":9427}"
Sauk County,WI,43.426663362889308,-89.948216716318242,Dane County,4377,55111,2.334474475220548,0.244474957826267,43.067290230735232,-89.418122509641307,"[-89.948216716318242, 43.426663362889308]","[-89.418122509641307, 43.067290230735232]","['Sauk County', 'Dane County']",#7a0177,"{""from"":[-89.948216716318242, 43.426663362889308],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Sauk County', 'Dane County'],""color"":""#7a0177"",""value"":4377}"
Walworth County,WI,42.668486802530708,-88.541903638494972,Dane County,686,55127,1.641991067497087,0.163987033564116,43.067290230735232,-89.418122509641307,"[-88.541903638494972, 42.668486802530708]","[-89.418122509641307, 43.067290230735232]","['Walworth County', 'Dane County']",#c51b8a,"{""from"":[-88.541903638494972, 42.668486802530708],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Walworth County', 'Dane County'],""color"":""#c51b8a"",""value"":686}"
Washington County,WI,43.368479969150002,-88.230762758091402,Dane County,358,55131,1.453587159224204,0.125305760534948,43.067290230735232,-89.418122509641307,"[-88.230762758091402, 43.368479969150002]","[-89.418122509641307, 43.067290230735232]","['Washington County', 'Dane County']",#f768a1,"{""from"":[-88.230762758091402, 43.368479969150002],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Washington County', 'Dane County'],""color"":""#f768a1"",""value"":358}"
Waukesha County,WI,43.018214483726737,-88.304508359127510,Dane County,1506,55133,1.647251671968628,0.166033143444032,43.067290230735232,-89.418122509641307,"[-88.30450835912751, 43.018214483726737]","[-89.418122509641307, 43.067290230735232]","['Waukesha County', 'Dane County']",#c51b8a,"{""from"":[-88.30450835912751, 43.018214483726737],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Waukesha County', 'Dane County'],""color"":""#c51b8a"",""value"":1506}"
Winnebago County,WI,44.068876840681845,-88.644658658602424,Dane County,165,55139,1.664026760884312,0.168338340894062,43.067290230735232,-89.418122509641307,"[-88.644658658602424, 44.068876840681845]","[-89.418122509641307, 43.067290230735232]","['Winnebago County', 'Dane County']",#fbb4b9,"{""from"":[-88.644658658602424, 44.068876840681845],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Winnebago County', 'Dane County'],""color"":""#fbb4b9"",""value"":165}"
Wood County,WI,44.455331296873752,-90.041549172553587,Dane County,118,55141,2.057275352216897,0.236987642673394,43.067290230735232,-89.418122509641307,"[-90.041549172553587, 44.455331296873752]","[-89.418122509641307, 43.067290230735232]","['Wood County', 'Dane County']",#fbb4b9,"{""from"":[-90.041549172553587, 44.455331296873752],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Wood County', 'Dane County'],""color"":""#fbb4b9"",""value"":118}"
